State,Average Unemployment (2015-2019),,Target State,Average Unemployment (2015-2019),,Target County,Average Unemployment (2015-2019),State
,,,,,,Morgan County,6.98, OH
,,,,,,Morrow County,4.78, OH
,,,,,,Muskingum County,5.64, OH
,,,,,,Noble County,7.36, OH
,,,,,,Ottawa County,6.34, OH
,,,,,,Perry County,5.98, OH
,,,,,,Pike County,6.92, OH
,,,,,,Portage County,4.76, OH
,,,,,,Richland County,5.22, OH
,,,,,,Ross County,4.94, OH
,,,,,,Scioto County,7.12, OH
,,,,,,Stark County,5.08, OH
,,,,,,Summit County,4.82, OH
,,,,,,Trumbull County,6.56, OH
,,,,,,Tuscarawas County,5, OH
,,,,,,Vinton County,6.48, OH
,,,,,,Washington County,6.06, OH
,,,,,,Baker County,5.7, OR
,,,,,,Columbia County,5.58, OR
,,,,,,Coos County,5.9, OR
,,,,,,Crook County,6.56, OR
,,,,,,Curry County,6.48, OR
,,,,,,Deschutes County,4.6, OR
,,,,,,Douglas County,5.86, OR
,,,,,,Gilliam County,4.8, OR
,,,,,,Grant County,7.44, OR
,,,,,,Harney County,6.2, OR
,,,,,,Jackson County,5.26, OR
,,,,,,Jefferson County,6, OR
,,,,,,Josephine County,6, OR
,,,,,,Klamath County,6.58, OR
,,,,,,Lake County,6.14, OR
,,,,,,Lane County,4.76, OR
,,,,,,Lincoln County,5.24, OR
,,,,,,Linn County,5.2, OR
,,,,,,Malheur County,5.02, OR
,,,,,,Marion County,4.7, OR
,,,,,,Morrow County,4.66, OR
,,,,,,Polk County,4.66, OR
,,,,,,Sherman County,4.56, OR
,,,,,,Tillamook County,4.58, OR
,,,,,,Umatilla County,5.24, OR
,,,,,,Union County,5.5, OR
,,,,,,Wallowa County,6.38, OR
,,,,,,Wasco County,4.58, OR
,,,,,,Armstrong County,6.06, PA
,,,,,,Beaver County,5.34, PA
,,,,,,Bedford County,5.22, PA
,,,,,,Bradford County,5.24, PA
,,,,,,Cambria County,5.94, PA
,,,,,,Cameron County,6.44, PA
,,,,,,Carbon County,5.6, PA
,,,,,,Clarion County,5.48, PA
,,,,,,Clearfield County,5.98, PA
,,,,,,Clinton County,6.14, PA
,,,,,,Columbia County,5.14, PA
,,,,,,Crawford County,5.2, PA
,,,,,,Erie County,5.38, PA
,,,,,,Fayette County,6.84, PA
,,,,,,Forest County,7.06, PA
,,,,,,Fulton County,5.16, PA
,,,,,,Greene County,5.9, PA
,,,,,,Huntingdon County,6.2, PA
,,,,,,Indiana County,5.86, PA
,,,,,,Jefferson County,5.54, PA
,,,,,,Lackawanna County,5.18, PA
,,,,,,Lawrence County,5.82, PA
,,,,,,Lehigh County,4.94, PA
,,,,,,Luzerne County,5.92, PA
,,,,,,Lycoming County,5.54, PA
,,,,,,McKean County,5.78, PA
,,,,,,Mercer County,5.28, PA
,,,,,,Mifflin County,5.22, PA
,,,,,,Monroe County,5.82, PA
,,,,,,Northampton County,4.86, PA
,,,,,,Northumberland County,5.74, PA
,,,,,,Philadelphia County/city,6.2, PA
,,,,,,Pike County,5.94, PA
,,,,,,Potter County,6.5, PA
,,,,,,Schuylkill County,5.76, PA
,,,,,,Somerset County,6.06, PA
,,,,,,Sullivan County,5.88, PA
,,,,,,Susquehanna County,4.86, PA
,,,,,,Tioga County,5.98, PA
,,,,,,Venango County,5.8, PA
,,,,,,Warren County,4.92, PA
,,,,,,Washington County,5.14, PA
,,,,,,Wayne County,5.2, PA
,,,,,,Westmoreland County,5.04, PA
,,,,,,Wyoming County,5.4, PA
,,,,,,Providence County,4.94, RI
,,,,,,Adams County,6.14, WA
,,,,,,Benton County,5.86, WA
,,,,,,Chelan County,5.18, WA
,,,,,,Clallam County,7.18, WA
,,,,,,Clark County,5.5, WA
,,,,,,Columbia County,6, WA
,,,,,,Cowlitz County,6.68, WA
,,,,,,Douglas County,6.04, WA
,,,,,,Ferry County,11.04, WA
,,,,,,Franklin County,6.84, WA
,,,,,,Garfield County,5.8, WA
,,,,,,Grant County,6.84, WA
,,,,,,Grays Harbor County,7.74, WA
,,,,,,Island County,5.56, WA
,,,,,,Jefferson County,6.42, WA
,,,,,,Kitsap County,5.1, WA
,,,,,,Kittitas County,5.76, WA
,,,,,,Klickitat County,6.34, WA
,,,,,,Lewis County,7.14, WA
,,,,,,Lincoln County,5.32, WA
,,,,,,Mason County,7.02, WA
,,,,,,Okanogan County,6.82, WA
,,,,,,Pacific County,7.7, WA
,,,,,,Pend Oreille County,8.28, WA
,,,,,,Pierce County,5.66, WA
,,,,,,Skagit County,5.94, WA
,,,,,,Skamania County,6.38, WA
,,,,,,Spokane County,5.76, WA
,,,,,,Stevens County,7.82, WA
,,,,,,Thurston County,5.28, WA
,,,,,,Wahkiakum County,7.72, WA
,,,,,,Walla Walla County,5.22, WA
,,,,,,Whatcom County,5.38, WA
,,,,,,Yakima County,7.24, WA
,,,,,,Barbour County,6.4, WV
,,,,,,Boone County,7.36, WV
,,,,,,Braxton County,7.92, WV
,,,,,,Brooke County,6.36, WV
,,,,,,Calhoun County,11.92, WV
,,,,,,Clay County,9.42, WV
,,,,,,Fayette County,6.98, WV
,,,,,,Gilmer County,7.28, WV
,,,,,,Grant County,6.06, WV
,,,,,,Hancock County,6.36, WV
,,,,,,Hardy County,5.74, WV
,,,,,,Jackson County,5.68, WV
,,,,,,Lewis County,7, WV
,,,,,,Lincoln County,7.64, WV
,,,,,,Logan County,8.34, WV
,,,,,,McDowell County,10.46, WV
,,,,,,Marion County,5.9, WV
,,,,,,Marshall County,6.9, WV
,,,,,,Mason County,7.04, WV
,,,,,,Mercer County,6.34, WV
,,,,,,Mineral County,5.96, WV
,,,,,,Mingo County,9.74, WV
,,,,,,Nicholas County,7.52, WV
,,,,,,Pleasants County,7.34, WV
,,,,,,Pocahontas County,6.5, WV
,,,,,,Raleigh County,5.94, WV
,,,,,,Randolph County,5.98, WV
,,,,,,Ritchie County,6.02, WV
,,,,,,Roane County,9.56, WV
,,,,,,Summers County,6.12, WV
,,,,,,Tyler County,8.2, WV
,,,,,,Upshur County,6.66, WV
,,,,,,Wayne County,6.16, WV
,,,,,,Webster County,6.96, WV
,,,,,,Wetzel County,8.22, WV
,,,,,,Wirt County,8.36, WV
,,,,,,Wyoming County,8.14, WV
